Date,Hour,grid_id,has_building,Gemiddelde Bouwjaar,Voor 1860,1860-1919,1920-1939,1940-1969,1970-1985,1986-2001,Na 2001
2022-02-21,11,8812,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-18,15,8454,True,1896.667,0.0,9.0,0.0,0.0,0.0,0.0,0.0
2011-12-06,13,14278,True,1953.885,0.0,20.0,14.0,1.0,3.0,16.0,7.0
2017-02-23,15,11842,True,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2018-01-18,10,7627,True,2000.333,0.0,0.0,0.0,0.0,0.0,6.0,0.0
2010-07-15,11,10878,True,1994.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-04-09,11,6397,True,1957.889,0.0,4.0,0.0,0.0,0.0,2.0,3.0
2019-06-06,14,14449,True,1981.174,0.0,7.0,0.0,2.0,0.0,0.0,14.0
2022-01-31,11,8122,True,1905.667,0.0,6.0,0.0,0.0,0.0,0.0,0.0
2013-05-24,11,10827,True,1998.25,0.0,0.0,0.0,1.0,0.0,0.0,3.0
2020-02-09,17,6239,True,1998.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2011-09-12,18,7769,True,1974.5,0.0,0.0,1.0,0.0,0.0,0.0,1.0
2006-03-27,18,13263,True,2011.682,0.0,0.0,0.0,0.0,0.0,0.0,22.0
2022-11-17,11,8160,True,2013.333,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2017-02-02,19,8302,True,1923.182,0.0,6.0,2.0,1.0,0.0,1.0,1.0
2017-10-07,10,7113,True,1924.276,0.0,0.0,29.0,0.0,0.0,0.0,0.0
2020-02-09,14,13590,True,1968.25,0.0,0.0,2.0,0.0,0.0,2.0,0.0
2020-02-09,16,8970,True,1885.455,2.0,8.0,0.0,1.0,0.0,0.0,0.0
2022-02-21,9,6408,True,1977.75,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2023-07-05,11,6415,True,1955.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2023-07-05,11,4894,True,1998.818,0.0,0.0,0.0,0.0,0.0,11.0,0.0
2019-03-16,18,12917,True,1994.462,0.0,0.0,0.0,0.0,0.0,13.0,0.0
2021-03-11,11,7574,True,1990.5,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2022-02-20,11,9850,True,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2006-12-30,21,9458,True,2004.333,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2022-04-08,11,8792,True,1912.6,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2021-03-13,14,12866,True,1982.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0
2019-03-16,14,13207,True,1993.25,0.0,0.0,0.0,0.0,1.0,3.0,0.0
2022-01-31,12,6418,True,1959.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2019-03-09,15,8436,True,1960.5,0.0,0.0,0.0,8.0,0.0,0.0,0.0
2020-08-26,11,9483,True,1909.75,1.0,2.0,0.0,0.0,0.0,0.0,1.0
2022-02-18,14,12202,True,1965.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
2022-02-18,15,8085,True,1993.714,0.0,0.0,0.0,1.0,0.0,6.0,0.0
2022-01-31,9,13898,True,1975.333,0.0,0.0,0.0,4.0,0.0,2.0,0.0
2022-02-18,16,10165,True,1889.667,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2022-02-19,17,11868,True,1962.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2022-12-16,16,10878,True,1994.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-08-29,19,10679,True,1900.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,15,9114,True,1970.667,0.0,1.0,0.0,2.0,4.0,2.0,0.0
2022-02-18,15,10335,True,1971.0,0.0,2.0,0.0,0.0,3.0,3.0,0.0
2023-03-25,12,3185,True,1982.333,0.0,0.0,0.0,0.0,5.0,0.0,1.0
2023-07-05,10,8942,True,1998.8,0.0,0.0,0.0,1.0,0.0,0.0,4.0
2023-07-05,10,13077,True,2009.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2019-08-10,18,13376,True,1991.75,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2022-09-16,16,8816,True,1948.2,0.0,2.0,0.0,0.0,1.0,2.0,0.0
2007-01-13,15,7109,True,2012.5,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2012-01-05,15,13925,True,2014.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2007-01-18,17,9113,True,1976.875,0.0,0.0,0.0,1.0,4.0,3.0,0.0
2008-03-10,13,11217,True,1900.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2017-02-23,15,14096,True,2005.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2019-03-09,17,3194,True,1986.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0
2018-01-18,10,8621,True,1906.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2020-02-23,12,11380,True,1984.417,0.0,1.0,0.0,2.0,0.0,7.0,2.0
2020-02-09,16,14441,True,1978.25,0.0,0.0,0.0,1.0,2.0,1.0,0.0
2008-03-08,17,12032,True,1969.333,0.0,0.0,0.0,1.0,2.0,0.0,0.0
2019-02-09,13,13386,True,1990.25,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2022-02-18,21,11359,True,2002.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2023-03-13,11,7591,True,1939.667,0.0,0.0,2.0,0.0,1.0,0.0,0.0
2021-01-21,11,10718,True,1964.882,0.0,0.0,3.0,4.0,9.0,1.0,0.0
2021-01-21,15,8452,True,1916.533,0.0,11.0,2.0,2.0,0.0,0.0,0.0
2022-02-20,11,7259,True,1959.833,0.0,0.0,0.0,17.0,0.0,0.0,1.0
2022-02-20,21,13250,True,1996.0,0.0,0.0,0.0,0.0,0.0,6.0,1.0
2022-02-20,15,10533,True,1998.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2023-04-06,17,9174,True,2007.714,0.0,0.0,0.0,0.0,0.0,0.0,14.0
2020-02-09,11,13037,True,1982.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
2023-03-13,9,12750,True,1975.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2017-09-13,0,7060,True,1960.533,0.0,0.0,6.0,3.0,0.0,6.0,0.0
2020-02-21,16,9145,True,1850.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-12-31,10,8602,True,1975.8,0.0,0.0,0.0,5.0,3.0,0.0,2.0
2018-02-10,8,7075,True,1977.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2020-02-09,14,11392,True,1939.25,0.0,0.0,2.0,6.0,0.0,0.0,0.0
2021-02-10,16,6907,True,1926.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
2022-02-18,16,13234,True,1958.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2017-10-29,1,14295,True,1900.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2018-03-18,9,12202,True,1965.0,0.0,0.0,0.0,9.0,0.0,0.0,0.0
2021-03-13,14,11877,True,1899.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,19,4045,True,1983.5,0.0,0.0,0.0,0.0,5.0,1.0,0.0
2018-01-03,13,7086,True,1964.25,0.0,0.0,0.0,2.0,2.0,0.0,0.0
2022-01-31,10,8662,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-04-08,14,7571,True,1991.0,0.0,0.0,1.0,2.0,0.0,23.0,0.0
2018-01-31,10,8078,True,1994.667,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-02-17,8,13718,True,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2022-02-18,21,5241,True,1969.5,0.0,0.0,0.0,1.0,1.0,0.0,0.0
2018-12-08,9,7071,True,1966.333,0.0,1.0,0.0,0.0,0.0,1.0,1.0
2007-01-14,13,10517,True,1850.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,8110,True,1921.5,0.0,1.0,7.0,0.0,0.0,0.0,0.0
2018-02-13,15,7273,True,1997.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0
2022-02-21,14,10352,True,1850.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,9,12931,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-01-23,16,10998,True,1956.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2018-08-08,10,4904,True,1973.385,0.0,0.0,0.0,0.0,13.0,0.0,0.0
2020-02-09,13,14103,True,1935.85,0.0,0.0,15.0,4.0,0.0,0.0,1.0
2020-02-09,14,7266,True,1930.667,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2021-10-10,15,11527,True,1963.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2017-05-01,15,6942,True,1923.8,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2019-06-06,2,14785,True,1985.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2019-06-06,11,11549,True,1925.571,0.0,10.0,3.0,0.0,0.0,1.0,0.0
2020-02-09,19,12434,True,1978.25,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2022-02-19,10,6380,True,1958.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2018-12-25,13,13077,True,2009.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2017-06-23,17,12187,True,2008.333,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2018-03-17,14,6583,True,1950.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2022-02-20,13,7449,True,1953.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2022-02-20,17,12569,True,1926.75,0.0,0.0,4.0,0.0,0.0,0.0,0.0
2022-02-21,0,9450,True,1975.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0
2018-09-24,15,3716,True,1949.469,0.0,14.0,1.0,7.0,0.0,6.0,4.0
2006-12-07,12,11182,True,1924.333,0.0,0.0,3.0,0.0,0.0,0.0,0.0
2012-11-25,13,12724,True,2000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-02-18,15,9153,True,1959.222,1.0,1.0,0.0,2.0,0.0,5.0,0.0
2022-02-18,17,14622,True,1970.1,0.0,0.0,0.0,6.0,0.0,4.0,0.0
2020-02-09,18,11384,True,1943.6,0.0,3.0,0.0,0.0,0.0,0.0,2.0
2022-02-06,16,7431,True,1949.6,0.0,0.0,2.0,3.0,0.0,0.0,0.0
2011-12-08,20,13589,True,2010.333,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2023-05-22,21,8281,True,1915.684,0.0,15.0,3.0,1.0,0.0,0.0,0.0
2019-12-19,10,4054,True,1927.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2018-01-18,10,8936,True,1973.5,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2020-02-09,15,10172,True,1850.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0
2018-01-18,10,10707,True,1900.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,18,11167,True,1997.5,0.0,0.0,0.0,1.0,0.0,0.0,5.0
2020-02-16,14,8963,True,1905.333,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,15,13088,True,1993.571,0.0,0.0,0.0,0.0,1.0,6.0,0.0
2021-03-11,11,9983,True,1966.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2019-01-08,17,13230,True,1993.333,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-02-19,19,8432,True,1990.182,0.0,0.0,0.0,0.0,2.0,7.0,2.0
2018-01-03,11,10007,True,1893.125,4.0,2.0,0.0,0.0,1.0,0.0,1.0
2022-05-11,21,7960,True,1970.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0
2018-01-18,9,11176,True,1974.1,0.0,0.0,0.0,7.0,0.0,0.0,3.0
2021-10-08,11,3887,True,1965.9,0.0,0.0,0.0,18.0,0.0,2.0,0.0
2022-02-18,15,8979,True,1897.5,2.0,3.0,0.0,0.0,0.0,0.0,1.0
2022-02-21,9,13420,True,1998.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2022-02-19,13,4224,True,1915.5,0.0,3.0,1.0,0.0,0.0,0.0,0.0
2020-01-14,18,3197,True,1986.667,0.0,0.0,0.0,0.0,0.0,18.0,0.0
2021-05-21,22,8249,True,2000.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-02-18,17,10008,True,1923.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-02-19,11,3178,True,1991.75,0.0,0.0,0.0,0.0,1.0,2.0,1.0
2019-03-16,19,10678,True,1963.444,0.0,1.0,2.0,2.0,0.0,4.0,0.0
2018-12-07,16,10188,True,1999.833,0.0,0.0,0.0,0.0,0.0,12.0,0.0
2019-03-16,12,9337,True,1972.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0
2017-02-24,8,8821,True,1925.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2021-01-21,8,5718,True,1967.571,0.0,0.0,0.0,5.0,1.0,1.0,0.0
2022-02-17,14,10005,True,1900.857,4.0,0.0,1.0,1.0,0.0,0.0,1.0
2022-03-22,16,10158,True,1926.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2007-12-07,9,14442,True,1961.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0
2021-02-10,14,11209,True,1970.571,0.0,2.0,0.0,1.0,0.0,1.0,3.0
2022-02-18,16,9670,True,1964.375,1.0,1.0,0.0,0.0,0.0,4.0,2.0
2019-11-02,10,8428,True,2002.571,0.0,0.0,0.0,0.0,0.0,2.0,5.0
2023-06-19,20,10367,True,2016.7,0.0,0.0,0.0,0.0,0.0,0.0,10.0
2019-02-09,12,11025,True,1888.5,9.0,2.0,0.0,0.0,0.0,2.0,1.0
2018-01-18,13,9160,True,1918.4,0.0,4.0,0.0,0.0,1.0,0.0,0.0
2021-11-12,13,11173,True,1958.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2012-09-24,18,7248,True,1970.5,0.0,0.0,0.0,2.0,0.0,2.0,0.0
2013-04-18,19,9335,True,1935.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0
2022-02-07,12,8652,True,2003.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
2022-02-21,15,13933,True,1922.244,0.0,0.0,45.0,0.0,0.0,0.0,0.0
2018-03-01,8,3546,True,1945.643,0.0,0.0,6.0,6.0,0.0,2.0,0.0
2018-08-09,21,13722,True,1982.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2018-01-18,11,11879,True,1896.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-07-14,9,14069,True,1990.667,0.0,0.0,0.0,1.0,0.0,1.0,1.0
2019-06-07,16,8264,True,1960.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0
2022-02-20,11,11895,True,1952.033,0.0,0.0,13.0,13.0,1.0,3.0,0.0
2023-03-13,13,11174,True,1958.556,0.0,0.0,0.0,8.0,0.0,1.0,0.0
2022-02-20,11,7779,True,1934.0,0.0,0.0,7.0,0.0,2.0,0.0,0.0
2023-03-23,22,6241,True,1924.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2020-03-29,14,2679,True,1982.667,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2021-03-11,14,3700,True,1981.333,0.0,0.0,0.0,0.0,9.0,0.0,0.0
2021-05-22,9,13771,True,1977.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2011-11-27,13,10641,True,1988.5,0.0,0.0,2.0,0.0,1.0,8.0,3.0
2020-06-27,21,8458,True,1903.556,0.0,9.0,0.0,0.0,0.0,0.0,0.0
2020-08-09,20,11737,True,1900.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
2020-02-09,15,3360,True,1982.667,0.0,0.0,0.0,0.0,6.0,0.0,0.0
2017-02-22,10,13059,True,1960.75,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2008-03-11,22,7399,True,1998.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-02-09,16,13411,True,1989.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2007-01-20,16,12747,True,1982.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-10-01,22,11227,True,1965.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2018-01-18,9,13572,True,1963.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2019-08-12,16,8482,True,1997.5,0.0,0.0,0.0,1.0,0.0,0.0,3.0
2022-01-31,9,13587,True,2011.333,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2008-01-31,13,8940,True,1989.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0
2022-05-11,20,13212,True,1990.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2021-05-21,11,8599,True,1963.333,0.0,0.0,0.0,6.0,0.0,0.0,0.0
2021-03-11,17,8631,True,1894.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
2020-02-10,9,12434,True,1978.25,0.0,0.0,0.0,0.0,4.0,0.0,0.0
2020-02-11,8,9300,True,1937.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0
2008-03-01,9,9149,True,1877.5,1.0,1.0,0.0,0.0,0.0,0.0,0.0
2017-06-22,16,8500,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-21,13,14451,True,1947.711,0.0,7.0,5.0,20.0,5.0,0.0,1.0
2018-01-03,13,12391,True,1966.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2021-10-06,21,13923,True,1950.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2022-02-18,18,5405,True,2012.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2022-02-18,19,9322,True,1864.875,5.0,3.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,9,11198,True,1977.8,1.0,0.0,0.0,0.0,0.0,0.0,4.0
2022-02-17,13,6574,True,2007.333,0.0,0.0,0.0,1.0,0.0,0.0,5.0
2007-01-20,10,2335,True,1984.889,0.0,0.0,0.0,0.0,18.0,0.0,0.0
2018-03-01,18,11038,True,1910.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0
2018-03-17,22,3348,True,1984.75,0.0,0.0,0.0,0.0,2.0,2.0,0.0
2023-03-13,10,7965,True,1956.25,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2018-04-27,16,1132,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2020-02-23,11,13888,True,2006.667,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2013-01-30,8,8437,True,1959.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2020-02-24,17,13208,True,1982.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
2022-02-18,17,11165,True,1955.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2023-03-13,13,7643,True,2013.647,0.0,0.0,0.0,0.0,0.0,0.0,17.0
2021-04-28,9,8812,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-18,17,13082,True,1991.333,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-02-19,11,5544,True,1962.889,0.0,0.0,0.0,8.0,1.0,0.0,0.0
2023-09-27,14,11164,True,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-01-12,10,9797,True,2002.5,0.0,0.0,0.0,0.0,0.0,3.0,1.0
2017-02-24,16,5588,True,1930.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-03-18,12,3858,True,2007.25,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2020-02-09,14,11526,True,1982.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2020-03-29,15,7576,True,1994.429,0.0,0.0,0.0,0.0,0.0,14.0,0.0
2022-01-31,10,9829,True,1850.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2017-02-24,15,9829,True,1850.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-18,16,4380,True,1970.333,0.0,0.0,0.0,2.0,1.0,0.0,0.0
2018-04-06,16,10368,True,2015.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
2019-08-10,13,7799,True,2001.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-01-03,10,7270,True,1934.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2018-07-28,14,10005,True,1900.857,4.0,0.0,1.0,1.0,0.0,0.0,1.0
2020-04-23,11,14826,True,2006.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-06-12,14,11897,True,1967.592,0.0,0.0,15.0,5.0,10.0,16.0,3.0
2018-01-14,15,10127,True,1970.222,0.0,0.0,2.0,0.0,7.0,0.0,0.0
2022-02-18,16,7752,True,1992.062,0.0,0.0,0.0,0.0,0.0,16.0,0.0
2018-05-02,17,4032,True,2001.667,0.0,0.0,0.0,0.0,0.0,1.0,2.0
2022-12-20,10,8291,True,1891.857,0.0,7.0,0.0,0.0,0.0,0.0,0.0
2019-06-06,1,10489,True,1959.364,0.0,0.0,0.0,8.0,3.0,0.0,0.0
2019-06-06,9,12399,True,1985.5,0.0,0.0,2.0,0.0,0.0,0.0,4.0
2019-08-09,21,10325,True,2012.429,0.0,0.0,0.0,0.0,0.0,0.0,7.0
2022-02-14,8,10318,True,1985.333,0.0,0.0,0.0,1.0,0.0,2.0,0.0
2018-01-18,8,7914,True,1998.333,0.0,0.0,0.0,0.0,0.0,6.0,0.0
2019-06-06,0,11216,True,1976.0,0.0,0.0,2.0,0.0,1.0,6.0,0.0
2019-06-07,17,7621,True,1958.778,0.0,0.0,0.0,7.0,1.0,1.0,0.0
2018-12-09,0,8293,True,1938.5,0.0,3.0,0.0,1.0,1.0,0.0,1.0
2020-02-09,16,12707,True,1990.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-10-20,15,6934,True,2001.769,0.0,0.0,0.0,0.0,1.0,3.0,9.0
2019-05-11,20,11001,True,1954.176,0.0,0.0,0.0,17.0,0.0,0.0,0.0
2019-02-09,9,11534,True,2004.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2022-10-05,16,9794,True,2009.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2017-05-25,15,14448,True,1935.071,0.0,22.0,12.0,18.0,0.0,2.0,2.0
2017-12-31,10,11170,True,1994.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2022-02-20,10,14621,True,1974.882,0.0,0.0,0.0,8.0,0.0,9.0,0.0
2020-02-14,20,11028,True,1919.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0
2021-05-21,14,8254,True,1990.778,0.0,0.0,0.0,0.0,0.0,17.0,1.0
2011-01-08,12,9828,True,1850.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-02-15,15,11021,True,1966.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0
2022-02-18,15,11406,True,1900.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0
2022-02-20,14,8455,True,1901.182,0.0,11.0,0.0,0.0,0.0,0.0,0.0
2023-03-14,19,5731,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
2017-08-04,14,7231,True,1991.75,0.0,0.0,0.0,1.0,0.0,3.0,4.0
2021-03-13,15,9325,True,1890.875,5.0,1.0,0.0,0.0,0.0,2.0,0.0
2020-02-09,16,8097,True,1971.667,0.0,0.0,0.0,4.0,0.0,1.0,1.0
2007-01-20,17,14785,True,1985.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2010-09-06,18,11844,True,1992.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
2011-11-05,11,5376,True,1960.286,0.0,0.0,0.0,7.0,0.0,0.0,0.0
2018-01-18,9,3019,True,1983.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-05-01,16,9834,True,1898.0,7.0,0.0,0.0,1.0,1.0,2.0,0.0
2022-07-31,17,13030,True,2009.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2012-01-03,12,5546,True,1966.143,0.0,0.0,0.0,11.0,3.0,0.0,0.0
2012-01-05,20,4898,True,1970.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2013-01-29,21,10358,True,1995.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2022-02-19,8,14109,True,1936.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2017-01-29,15,10661,True,1985.875,0.0,0.0,0.0,2.0,1.0,5.0,0.0
2019-01-08,16,13201,True,2018.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-01-18,20,11520,True,2008.667,0.0,0.0,0.0,0.0,0.0,2.0,7.0
2023-05-21,22,13568,True,1995.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
2023-07-05,9,8669,True,2013.714,0.0,0.0,0.0,0.0,0.0,0.0,28.0
2023-07-05,11,9974,True,1955.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
2023-07-05,9,9496,True,1865.182,10.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-07-05,11,13745,True,1962.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2018-01-18,10,12432,True,1926.667,0.0,2.0,0.0,0.0,1.0,0.0,0.0
2019-06-06,6,9318,True,1850.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
2022-02-06,10,7604,True,1943.7,0.0,0.0,8.0,12.0,0.0,0.0,0.0
2022-02-18,15,10866,True,2010.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-20,13,13977,True,1929.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2006-08-11,11,8437,True,1959.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0
2018-03-17,11,10661,True,1985.875,0.0,0.0,0.0,2.0,1.0,5.0,0.0
2022-02-19,13,11572,True,2002.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2020-02-09,15,12917,True,1994.462,0.0,0.0,0.0,0.0,0.0,13.0,0.0
2023-03-26,11,8625,True,1907.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0
2019-03-12,18,13920,True,1954.375,0.0,0.0,0.0,16.0,0.0,0.0,0.0
2020-02-22,15,8261,True,1995.909,0.0,0.0,0.0,3.0,0.0,0.0,8.0
2019-03-25,12,14255,True,1986.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
2020-02-10,10,11361,True,1889.25,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2020-03-28,15,13456,True,1984.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
2011-12-29,20,7954,True,1922.8,0.0,0.0,5.0,0.0,0.0,0.0,0.0
2020-02-10,16,9284,True,1978.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
2021-10-04,12,13380,True,1982.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2017-02-23,16,10846,True,1951.667,0.0,0.0,2.0,0.0,1.0,0.0,0.0
2019-09-28,20,8602,True,1975.8,0.0,0.0,0.0,5.0,3.0,0.0,2.0
2020-02-09,16,9135,True,1904.75,0.0,4.0,0.0,0.0,0.0,0.0,0.0
2011-09-04,3,9281,True,1982.769,0.0,1.0,1.0,0.0,0.0,11.0,0.0
2018-07-28,19,4054,True,1927.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
2022-04-30,17,7913,True,1995.2,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2018-01-18,8,3180,True,1988.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2018-01-18,11,13716,True,2010.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
2021-02-07,9,12905,True,2013.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
